id,customer_experience
79411,good
79412,good
79413,good
79414,good
79415,good
79416,good
79417,good
79418,good
79419,good
79420,good
79421,good
79422,good
79423,good
79424,good
79425,good
79426,good
79427,good
79428,good
79429,good
79430,good
79431,good
79432,good
79433,good
79434,good
79435,good
79436,good
79437,good
79438,good
79439,good
79440,good
79441,good
79442,good
79443,good
79444,good
79445,good
79446,good
79447,good
79448,good
79449,good
79450,bad
79451,good
79452,good
79453,good
79454,good
79455,good
79456,good
79457,good
79458,good
79459,good
79460,good
79461,good
79462,good
79463,good
79464,good
79465,good
79466,good
79467,good
79468,good
79469,good
79470,good
79471,good
79472,good
79473,good
79474,good
79475,good
79476,good
79477,good
79478,good
79479,good
79480,good
79481,good
79482,good
79483,good
79484,good
79485,good
79486,good
79487,good
79488,good
79489,good
79490,good
79491,good
79492,good
79493,good
79494,good
79495,good
79496,good
79497,good
79498,good
79499,good
79500,good
79501,good
79502,good
79503,good
79504,good
79505,good
79506,good
79507,good
79508,good
79509,good
79510,good
79511,good
79512,good
79513,good
79514,good
79515,good
79516,good
79517,good
79518,good
79519,good
79520,good
79521,good
79522,good
79523,good
79524,good
79525,good
79526,good
79527,good
79528,good
79529,good
79530,good
79531,good
79532,good
79533,good
79534,good
79535,good
79536,good
79537,good
79538,good
79539,good
79540,good
79541,good
79542,good
79543,good
79544,good
79545,good
79546,good
79547,good
79548,good
79549,good
79550,good
79551,good
79552,good
79553,good
79554,good
79555,good
79556,good
79557,good
79558,good
79559,good
79560,good
79561,good
79562,good
79563,good
79564,good
79565,good
79566,good
79567,good
79568,good
79569,good
79570,good
79571,good
79572,good
79573,good
79574,good
79575,good
79576,good
79577,good
79578,good
79579,good
79580,good
79581,good
79582,good
79583,good
79584,good
79585,good
79586,good
79587,good
79588,good
79589,good
79590,good
79591,good
79592,good
79593,good
79594,good
79595,good
79596,good
79597,good
79598,good
79599,good
79600,good
79601,good
79602,good
79603,good
79604,good
79605,good
79606,good
79607,good
79608,good
79609,good
79610,good
79611,good
79612,good
79613,good
79614,good
79615,good
79616,good
79617,good
79618,good
79619,good
79620,good
79621,good
79622,good
79623,good
79624,good
79625,good
79626,good
79627,good
79628,good
79629,good
79630,good
79631,good
79632,good
79633,good
79634,good
79635,good
79636,good
79637,good
79638,good
79639,good
79640,good
79641,good
79642,good
79643,good
79644,good
79645,good
79646,good
79647,good
79648,good
79649,good
79650,good
79651,good
79652,good
79653,good
79654,good
79655,good
79656,good
79657,good
79658,good
79659,good
79660,good
79661,good
79662,good
79663,good
79664,good
79665,good
79666,good
79667,good
79668,good
79669,good
79670,good
79671,good
79672,good
79673,good
79674,good
79675,good
79676,good
79677,good
79678,good
79679,good
79680,good
79681,good
79682,good
79683,good
79684,good
79685,good
79686,good
79687,good
79688,good
79689,good
79690,good
79691,good
79692,good
79693,good
79694,good
79695,good
79696,good
79697,good
79698,good
79699,good
79700,good
79701,good
79702,good
79703,good
79704,good
79705,good
79706,good
79707,good
79708,good
79709,good
79710,good
79711,good
79712,good
79713,good
79714,good
79715,good
79716,good
79717,good
79718,good
79719,good
79720,good
79721,good
79722,good
79723,good
79724,good
79725,good
79726,good
79727,good
79728,good
79729,good
79730,good
79731,good
79732,good
79733,good
79734,good
79735,good
79736,good
79737,good
79738,good
79739,good
79740,good
79741,good
79742,good
79743,good
79744,good
79745,good
79746,good
79747,good
79748,good
79749,good
79750,good
79751,good
79752,good
79753,good
79754,good
79755,good
79756,good
79757,good
79758,good
79759,good
79760,good
79761,good
79762,good
79763,good
79764,good
79765,good
79766,good
79767,good
79768,good
79769,good
79770,good
79771,good
79772,good
79773,good
79774,good
79775,good
79776,good
79777,good
79778,good
79779,good
79780,good
79781,good
79782,good
79783,good
79784,good
79785,good
79786,good
79787,good
79788,good
79789,good
79790,good
79791,good
79792,good
79793,good
79794,good
79795,good
79796,good
79797,good
79798,good
79799,good
79800,good
79801,good
79802,good
79803,good
79804,good
79805,good
79806,good
79807,good
79808,good
79809,good
79810,bad
79811,good
79812,good
79813,good
79814,good
79815,good
79816,good
79817,good
79818,bad
79819,good
79820,good
79821,good
79822,good
79823,good
79824,good
79825,good
79826,good
79827,good
79828,good
79829,good
79830,good
79831,good
79832,good
79833,good
79834,good
79835,good
79836,good
79837,good
79838,good
79839,good
79840,good
79841,good
79842,good
79843,good
79844,good
79845,good
79846,good
79847,good
79848,good
79849,good
79850,good
79851,good
79852,good
79853,good
79854,good
79855,good
79856,good
79857,good
79858,good
79859,good
79860,good
79861,good
79862,good
79863,good
79864,good
79865,good
79866,good
79867,good
79868,good
79869,good
79870,good
79871,good
79872,good
79873,good
79874,good
79875,good
79876,good
79877,good
79878,good
79879,good
79880,good
79881,good
79882,good
79883,good
79884,good
79885,good
79886,good
79887,good
79888,good
79889,good
79890,good
79891,good
79892,good
79893,good
79894,good
79895,good
79896,good
79897,good
79898,good
79899,good
79900,good
79901,good
79902,good
79903,good
79904,good
79905,good
79906,good
79907,good
79908,good
79909,good
79910,good
79911,good
79912,good
79913,good
79914,good
79915,good
79916,good
79917,good
79918,good
79919,good
79920,good
79921,good
79922,good
79923,good
79924,good
79925,good
79926,good
79927,good
79928,good
79929,good
79930,good
79931,good
79932,good
79933,good
79934,good
79935,good
79936,good
79937,good
79938,good
79939,good
79940,good
79941,good
79942,good
79943,good
79944,good
79945,good
79946,good
79947,good
79948,good
79949,good
79950,good
79951,good
79952,good
79953,good
79954,good
79955,good
79956,good
79957,good
79958,good
79959,good
79960,good
79961,good
79962,good
79963,good
79964,good
79965,good
79966,good
79967,good
79968,good
79969,good
79970,good
79971,good
79972,good
79973,good
79974,good
79975,good
79976,good
79977,good
79978,good
79979,good
79980,good
79981,good
79982,good
79983,good
79984,good
79985,good
79986,good
79987,good
79988,good
79989,good
79990,good
79991,good
79992,good
79993,good
79994,good
79995,good
79996,good
79997,good
79998,good
79999,good
80000,good
80001,good
80002,good
80003,good
80004,good
80005,good
80006,good
80007,good
80008,good
80009,good
80010,good
80011,good
80012,good
80013,good
80014,good
80015,good
80016,good
80017,good
80018,good
80019,good
80020,good
80021,good
80022,good
80023,good
80024,good
80025,good
80026,good
80027,good
80028,good
80029,good
80030,good
80031,good
80032,good
80033,good
80034,good
80035,good
80036,good
80037,good
80038,good
80039,good
80040,good
80041,good
80042,good
80043,good
80044,good
80045,good
80046,good
80047,good
80048,good
80049,good
80050,good
80051,good
80052,good
80053,good
80054,good
80055,good
80056,good
80057,good
80058,good
80059,good
80060,good
80061,good
80062,good
80063,good
80064,good
80065,good
80066,good
80067,good
80068,good
80069,good
80070,good
80071,good
80072,good
80073,good
80074,good
80075,good
80076,good
80077,good
80078,good
80079,good
80080,good
80081,good
80082,good
80083,good
80084,good
80085,good
80086,good
80087,good
80088,good
80089,good
80090,good
80091,good
80092,good
80093,good
80094,good
80095,good
80096,good
80097,good
80098,good
80099,good
80100,good
80101,good
80102,good
80103,good
80104,good
80105,good
80106,good
80107,good
80108,good
80109,good
80110,good
80111,good
80112,good
80113,good
80114,good
80115,good
80116,good
80117,good
80118,good
80119,good
80120,good
80121,good
80122,good
80123,good
80124,good
80125,good
80126,good
80127,good
80128,good
80129,good
80130,good
80131,good
80132,good
80133,good
80134,good
80135,good
80136,good
80137,good
80138,good
80139,good
80140,good
80141,good
80142,good
80143,good
80144,good
80145,good
80146,good
80147,good
80148,good
80149,good
80150,good
80151,good
80152,good
80153,good
80154,good
80155,good
80156,good
80157,good
80158,good
80159,good
80160,good
80161,good
80162,good
80163,good
80164,good
80165,good
80166,good
80167,good
80168,good
80169,good
80170,good
80171,good
80172,good
80173,good
80174,good
80175,good
80176,good
80177,good
80178,good
80179,good
80180,good
80181,good
80182,good
80183,good
80184,good
80185,good
80186,good
80187,good
80188,good
80189,good
80190,good
80191,good
80192,good
80193,good
80194,good
80195,good
80196,good
80197,good
80198,good
80199,good
80200,good
80201,good
80202,good
80203,good
80204,good
80205,good
80206,good
80207,good
80208,good
80209,good
80210,good
80211,good
80212,good
80213,good
80214,good
80215,good
80216,good
80217,good
80218,good
80219,good
80220,good
80221,good
80222,good
80223,good
80224,good
80225,good
80226,good
80227,good
80228,good
80229,good
80230,good
80231,good
80232,good
80233,good
80234,good
80235,good
80236,good
80237,good
80238,good
80239,good
80240,bad
80241,good
80242,good
80243,good
80244,good
80245,good
80246,good
80247,good
80248,good
80249,good
80250,good
80251,good
80252,good
80253,good
80254,good
80255,good
80256,good
80257,good
80258,good
80259,good
80260,good
80261,good
80262,good
80263,good
80264,good
80265,good
80266,good
80267,good
80268,good
80269,good
80270,good
80271,good
80272,good
80273,bad
80274,good
80275,good
80276,good
80277,good
80278,good
80279,good
80280,good
80281,good
80282,good
80283,good
80284,good
80285,good
80286,good
80287,good
80288,good
80289,good
80290,good
80291,good
80292,good
80293,good
80294,good
80295,good
80296,good
80297,good
80298,good
80299,good
80300,good
80301,good
80302,good
80303,good
80304,good
80305,good
80306,good
80307,good
80308,good
80309,good
80310,good
80311,good
80312,good
80313,good
80314,good
80315,good
80316,good
80317,good
80318,good
80319,good
80320,good
80321,good
80322,good
80323,good
80324,good
80325,good
80326,good
80327,good
80328,good
80329,good
80330,good
80331,good
80332,good
80333,good
80334,good
80335,good
80336,good
80337,good
80338,good
80339,good
80340,good
80341,good
80342,good
80343,good
80344,good
80345,good
80346,good
80347,good
80348,good
80349,good
80350,good
80351,good
80352,good
80353,good
80354,good
80355,good
80356,good
80357,good
80358,good
80359,good
80360,good
80361,good
80362,good
80363,good
80364,good
80365,good
80366,bad
80367,good
80368,good
80369,good
80370,good
80371,good
80372,good
80373,good
80374,good
80375,good
80376,good
80377,good
80378,good
80379,good
80380,good
80381,good
80382,good
80383,good
80384,good
80385,good
80386,good
80387,good
80388,good
80389,good
80390,good
80391,good
80392,good
80393,good
80394,good
80395,good
80396,good
80397,good
80398,good
80399,good
80400,good
80401,good
80402,good
80403,good
80404,good
80405,good
80406,good
80407,good
80408,good
80409,good
80410,good
80411,good
80412,good
80413,good
80414,good
80415,good
80416,good
80417,good
80418,good
80419,good
80420,good
80421,good
80422,good
80423,good
80424,good
80425,good
80426,good
80427,good
80428,good
80429,good
80430,good
80431,good
80432,good
80433,good
80434,good
80435,good
80436,good
80437,good
80438,good
80439,good
80440,good
80441,good
80442,good
80443,good
80444,good
80445,good
80446,good
80447,good
80448,good
80449,good
80450,good
80451,good
80452,good
80453,good
80454,good
80455,good
80456,good
80457,good
80458,good
80459,good
80460,good
80461,good
80462,good
80463,good
80464,good
80465,good
80466,good
80467,good
80468,good
80469,good
80470,good
80471,good
80472,good
80473,good
80474,good
80475,good
80476,good
80477,good
80478,good
80479,good
80480,good
80481,good
80482,good
80483,good
80484,good
80485,good
80486,good
80487,good
80488,good
80489,good
80490,good
80491,bad
80492,good
80493,good
80494,good
80495,good
80496,good
80497,good
80498,good
80499,good
80500,good
80501,good
80502,good
80503,good
80504,good
80505,good
80506,good
80507,good
80508,good
80509,good
80510,good
80511,good
80512,good
80513,good
80514,good
80515,good
80516,bad
80517,good
80518,good
80519,good
80520,good
80521,good
80522,good
80523,good
80524,good
80525,good
80526,good
80527,good
80528,good
80529,good
80530,good
80531,good
80532,good
80533,good
80534,good
80535,good
80536,good
80537,good
80538,good
80539,good
80540,good
80541,good
80542,good
80543,good
80544,good
80545,good
80546,good
80547,good
80548,good
80549,good
80550,good
80551,good
80552,good
80553,good
80554,good
80555,good
80556,good
80557,good
80558,good
80559,good
80560,good
80561,good
80562,good
80563,good
80564,good
80565,good
80566,good
80567,good
80568,good
80569,good
80570,good
80571,good
80572,good
80573,good
80574,good
80575,good
80576,good
80577,good
80578,good
80579,good
80580,good
80581,good
80582,good
80583,good
80584,good
80585,good
80586,good
80587,good
80588,good
80589,good
80590,good
80591,good
80592,good
80593,good
80594,good
80595,good
80596,good
80597,good
80598,good
80599,good
80600,good
80601,good
80602,good
80603,good
80604,good
80605,good
80606,good
80607,good
80608,good
80609,good
80610,good
80611,good
80612,good
80613,good
80614,good
80615,good
80616,good
80617,good
80618,good
80619,good
80620,good
80621,good
80622,good
80623,good
80624,good
80625,good
80626,good
80627,good
80628,good
80629,good
80630,good
80631,good
80632,good
80633,good
80634,good
80635,good
80636,good
80637,good
80638,good
80639,good
80640,good
80641,good
80642,good
80643,good
80644,good
80645,good
80646,good
80647,good
80648,good
80649,good
80650,good
80651,good
80652,good
80653,good
80654,good
80655,good
80656,good
80657,good
80658,good
80659,good
80660,good
80661,good
80662,good
80663,good
80664,good
80665,bad
80666,good
80667,good
80668,good
80669,good
80670,good
80671,good
80672,good
80673,good
80674,good
80675,good
80676,good
80677,good
80678,good
80679,good
80680,good
80681,good
80682,good
80683,good
80684,good
80685,good
80686,good
80687,bad
80688,good
80689,good
80690,good
80691,good
80692,good
80693,good
80694,good
80695,good
80696,good
80697,good
80698,good
80699,bad
80700,good
80701,good
80702,good
80703,good
80704,good
80705,good
80706,bad
80707,good
80708,good
80709,good
80710,good
80711,good
80712,good
80713,good
80714,good
80715,good
80716,good
80717,good
80718,good
80719,good
80720,good
